Vivado Simulator 2018.3
p0 = 0000000000000000000000000
p1 = 0000000000000000000000000
p2 = 1111111111111000000000000
p3 = 0000000000000100000000000
p4 = 0000000000000000000000000
p5 = 0000000000000000000000000
p6 = 0000000000000000000000000
p7 = 0000000000000000000000000
p8 = 0000000000000000000000000
p9 = 0000000000000000000000000
p10 = 0000000000000000000000000
p11 = 0000000000000000000000000
multiplier = 0000000000000000000100000, multiplicand = 0000000000001000000000000
p0 = 0000000000000000000000000
p1 = 0000000000000000000000000
p2 = 1111111111110000000000000
p3 = 0000000000001000000000000
p4 = 0000000000000000000000000
p5 = 0000000000000000000000000
p6 = 0000000000000000000000000
p7 = 0000000000000000000000000
p8 = 0000000000000000000000000
p9 = 0000000000000000000000000
p10 = 0000000000000000000000000
p11 = 0000000000000000000000000
multiplier = 0000000000000000000100000, multiplicand = 0000000000010000000000000
p0 = 0000000000000000000000000
p1 = 0000000000000000000000000
p2 = 1111111111100000000000000
p3 = 0000000000010000000000000
p4 = 0000000000000000000000000
p5 = 0000000000000000000000000
p6 = 0000000000000000000000000
p7 = 0000000000000000000000000
p8 = 0000000000000000000000000
p9 = 0000000000000000000000000
p10 = 0000000000000000000000000
p11 = 0000000000000000000000000
multiplier = 0000000000000000000100000, multiplicand = 0000000000100000000000000
p0 = 0000000000000000000000000
p1 = 0000000000000000000000000
p2 = 1111111111000000000000000
p3 = 0000000000100000000000000
p4 = 0000000000000000000000000
p5 = 0000000000000000000000000
p6 = 0000000000000000000000000
p7 = 0000000000000000000000000
p8 = 0000000000000000000000000
p9 = 0000000000000000000000000
p10 = 0000000000000000000000000
p11 = 0000000000000000000000000
multiplier = 0000000000000000000100000, multiplicand = 0000000001000000000000000
p0 = 0000000000000000000000000
p1 = 0000000000000000000000000
p2 = 1111111110000000000000000
p3 = 0000000001000000000000000
p4 = 0000000000000000000000000
p5 = 0000000000000000000000000
p6 = 0000000000000000000000000
p7 = 0000000000000000000000000
p8 = 0000000000000000000000000
p9 = 0000000000000000000000000
p10 = 0000000000000000000000000
p11 = 0000000000000000000000000
multiplier = 0000000000000000000100000, multiplicand = 0000000010000000000000000
p0 = 0000000000000000000000000
p1 = 0000000000000000000000000
p2 = 1111111100000000000000000
p3 = 0000000010000000000000000
p4 = 0000000000000000000000000
p5 = 0000000000000000000000000
p6 = 0000000000000000000000000
p7 = 0000000000000000000000000
p8 = 0000000000000000000000000
p9 = 0000000000000000000000000
p10 = 0000000000000000000000000
p11 = 0000000000000000000000000
multiplier = 0000000000000000000100000, multiplicand = 0000000100000000000000000
p0 = 0000000000000000000000000
p1 = 0000000000000000000000000
p2 = 1111111000000000000000000
p3 = 0000000100000000000000000
p4 = 0000000000000000000000000
p5 = 0000000000000000000000000
p6 = 0000000000000000000000000
p7 = 0000000000000000000000000
p8 = 0000000000000000000000000
p9 = 0000000000000000000000000
p10 = 0000000000000000000000000
p11 = 0000000000000000000000000
multiplier = 0000000000000000000100000, multiplicand = 0000001000000000000000000
p0 = 0000000000000000000000000
p1 = 0000000000000000000000000
p2 = 1111110000000000000000000
p3 = 0000001000000000000000000
p4 = 0000000000000000000000000
p5 = 0000000000000000000000000
p6 = 0000000000000000000000000
p7 = 0000000000000000000000000
p8 = 0000000000000000000000000
p9 = 0000000000000000000000000
p10 = 0000000000000000000000000
p11 = 0000000000000000000000000
multiplier = 0000000000000000000100000, multiplicand = 0000010000000000000000000
p0 = 0000000000000000000000000
p1 = 0000000000000000000000000
p2 = 1111100000000000000000000
p3 = 0000010000000000000000000
p4 = 0000000000000000000000000
p5 = 0000000000000000000000000
p6 = 0000000000000000000000000
p7 = 0000000000000000000000000
p8 = 0000000000000000000000000
p9 = 0000000000000000000000000
p10 = 0000000000000000000000000
p11 = 0000000000000000000000000
multiplier = 0000000000000000000100000, multiplicand = 0000100000000000000000000
p0 = 0000000000000000000000000
p1 = 0000000000000000000000000
p2 = 1111000000000000000000000
p3 = 0000100000000000000000000
p4 = 0000000000000000000000000
p5 = 0000000000000000000000000
p6 = 0000000000000000000000000
p7 = 0000000000000000000000000
p8 = 0000000000000000000000000
p9 = 0000000000000000000000000
p10 = 0000000000000000000000000
p11 = 0000000000000000000000000
multiplier = 0000000000000000000100000, multiplicand = 0001000000000000000000000
p0 = 0000000000000000000000000
p1 = 0000000000000000000000000
p2 = 1110000000000000000000000
p3 = 0001000000000000000000000
p4 = 0000000000000000000000000
p5 = 0000000000000000000000000
p6 = 0000000000000000000000000
p7 = 0000000000000000000000000
p8 = 0000000000000000000000000
p9 = 0000000000000000000000000
p10 = 0000000000000000000000000
p11 = 0000000000000000000000000
multiplier = 0000000000000000000100000, multiplicand = 0010000000000000000000000
p0 = 0000000000000000000000000
p1 = 0000000000000000000000000
p2 = 1100000000000000000000000
p3 = 0010000000000000000000000
p4 = 0000000000000000000000000
p5 = 0000000000000000000000000
p6 = 0000000000000000000000000
p7 = 0000000000000000000000000
p8 = 0000000000000000000000000
p9 = 0000000000000000000000000
p10 = 0000000000000000000000000
p11 = 0000000000000000000000000
multiplier = 0000000000000000000100000, multiplicand = 0100000000000000000000000
p0 = 0000000000000000000000000
p1 = 0000000000000000000000000
p2 = 1000000000000000000000000
p3 = 1100000000000000000000000
p4 = 0000000000000000000000000
p5 = 0000000000000000000000000
p6 = 0000000000000000000000000
p7 = 0000000000000000000000000
p8 = 0000000000000000000000000
p9 = 0000000000000000000000000
p10 = 0000000000000000000000000
p11 = 0000000000000000000000000
multiplier = 0000000000000000001000000, multiplicand = 0000000000000000000000001
p0 = 0000000000000000000000000
p1 = 0000000000000000000000000
p2 = 0000000000000000000000000
p3 = 0000000000000000000000001
p4 = 0000000000000000000000000
p5 = 0000000000000000000000000
p6 = 0000000000000000000000000
p7 = 0000000000000000000000000
p8 = 0000000000000000000000000
p9 = 0000000000000000000000000
p10 = 0000000000000000000000000
p11 = 0000000000000000000000000
multiplier = 0000000000000000001000000, multiplicand = 0000000000000000000000010
p0 = 0000000000000000000000000
p1 = 0000000000000000000000000
p2 = 0000000000000000000000000
p3 = 0000000000000000000000010
p4 = 0000000000000000000000000
p5 = 0000000000000000000000000
p6 = 0000000000000000000000000
p7 = 0000000000000000000000000
p8 = 0000000000000000000000000
p9 = 0000000000000000000000000
p10 = 0000000000000000000000000
p11 = 0000000000000000000000000
multiplier = 0000000000000000001000000, multiplicand = 0000000000000000000000100
p0 = 0000000000000000000000000
p1 = 0000000000000000000000000
p2 = 0000000000000000000000000
p3 = 0000000000000000000000100
p4 = 0000000000000000000000000
p5 = 0000000000000000000000000
p6 = 0000000000000000000000000
p7 = 0000000000000000000000000
p8 = 0000000000000000000000000
p9 = 0000000000000000000000000
p10 = 0000000000000000000000000
p11 = 0000000000000000000000000
multiplier = 0000000000000000001000000, multiplicand = 0000000000000000000001000
p0 = 0000000000000000000000000
p1 = 0000000000000000000000000
p2 = 0000000000000000000000000
p3 = 0000000000000000000001000
p4 = 0000000000000000000000000
p5 = 0000000000000000000000000
p6 = 0000000000000000000000000
p7 = 0000000000000000000000000
p8 = 0000000000000000000000000
p9 = 0000000000000000000000000
p10 = 0000000000000000000000000
p11 = 0000000000000000000000000
multiplier = 0000000000000000001000000, multiplicand = 0000000000000000000010000
p0 = 0000000000000000000000000
p1 = 0000000000000000000000000
p2 = 0000000000000000000000000
p3 = 0000000000000000000010000
p4 = 0000000000000000000000000
p5 = 0000000000000000000000000
p6 = 0000000000000000000000000
p7 = 0000000000000000000000000
p8 = 0000000000000000000000000
p9 = 0000000000000000000000000
p10 = 0000000000000000000000000
p11 = 0000000000000000000000000
multiplier = 0000000000000000001000000, multiplicand = 0000000000000000000100000
p0 = 0000000000000000000000000
p1 = 0000000000000000000000000
p2 = 0000000000000000000000000
p3 = 0000000000000000000100000
p4 = 0000000000000000000000000
p5 = 0000000000000000000000000
p6 = 0000000000000000000000000
p7 = 0000000000000000000000000
p8 = 0000000000000000000000000
p9 = 0000000000000000000000000
p10 = 0000000000000000000000000
p11 = 0000000000000000000000000
multiplier = 0000000000000000001000000, multiplicand = 0000000000000000001000000
p0 = 0000000000000000000000000
p1 = 0000000000000000000000000
p2 = 0000000000000000000000000
p3 = 0000000000000000001000000
p4 = 0000000000000000000000000
p5 = 0000000000000000000000000
p6 = 0000000000000000000000000
p7 = 0000000000000000000000000
p8 = 0000000000000000000000000
p9 = 0000000000000000000000000
p10 = 0000000000000000000000000
p11 = 0000000000000000000000000
multiplier = 0000000000000000001000000, multiplicand = 0000000000000000010000000
p0 = 0000000000000000000000000
p1 = 0000000000000000000000000
p2 = 0000000000000000000000000
p3 = 0000000000000000010000000
p4 = 0000000000000000000000000
p5 = 0000000000000000000000000
p6 = 0000000000000000000000000
p7 = 0000000000000000000000000
p8 = 0000000000000000000000000
p9 = 0000000000000000000000000
p10 = 0000000000000000000000000
p11 = 0000000000000000000000000
multiplier = 0000000000000000001000000, multiplicand = 0000000000000000100000000
p0 = 0000000000000000000000000
p1 = 0000000000000000000000000
p2 = 0000000000000000000000000
p3 = 0000000000000000100000000
p4 = 0000000000000000000000000
p5 = 0000000000000000000000000
p6 = 0000000000000000000000000
p7 = 0000000000000000000000000
p8 = 0000000000000000000000000
p9 = 0000000000000000000000000
p10 = 0000000000000000000000000
p11 = 0000000000000000000000000
multiplier = 0000000000000000001000000, multiplicand = 0000000000000001000000000
p0 = 0000000000000000000000000
p1 = 0000000000000000000000000
p2 = 0000000000000000000000000
p3 = 0000000000000001000000000
p4 = 0000000000000000000000000
p5 = 0000000000000000000000000
p6 = 0000000000000000000000000
p7 = 0000000000000000000000000
p8 = 0000000000000000000000000
p9 = 0000000000000000000000000
p10 = 0000000000000000000000000
p11 = 0000000000000000000000000
multiplier = 0000000000000000001000000, multiplicand = 0000000000000010000000000
p0 = 0000000000000000000000000
p1 = 0000000000000000000000000
p2 = 0000000000000000000000000
p3 = 0000000000000010000000000
p4 = 0000000000000000000000000
p5 = 0000000000000000000000000
p6 = 0000000000000000000000000
p7 = 0000000000000000000000000
p8 = 0000000000000000000000000
p9 = 0000000000000000000000000
p10 = 0000000000000000000000000
p11 = 0000000000000000000000000
multiplier = 0000000000000000001000000, multiplicand = 0000000000000100000000000
p0 = 0000000000000000000000000
p1 = 0000000000000000000000000
p2 = 0000000000000000000000000
p3 = 0000000000000100000000000
p4 = 0000000000000000000000000
p5 = 0000000000000000000000000
p6 = 0000000000000000000000000
p7 = 0000000000000000000000000
p8 = 0000000000000000000000000
p9 = 0000000000000000000000000
p10 = 0000000000000000000000000
p11 = 0000000000000000000000000
multiplier = 0000000000000000001000000, multiplicand = 0000000000001000000000000
p0 = 0000000000000000000000000
p1 = 0000000000000000000000000
p2 = 0000000000000000000000000
p3 = 0000000000001000000000000
p4 = 0000000000000000000000000
p5 = 0000000000000000000000000
p6 = 0000000000000000000000000
p7 = 0000000000000000000000000
p8 = 0000000000000000000000000
p9 = 0000000000000000000000000
p10 = 0000000000000000000000000
p11 = 0000000000000000000000000
multiplier = 0000000000000000001000000, multiplicand = 0000000000010000000000000
p0 = 0000000000000000000000000
p1 = 0000000000000000000000000
p2 = 0000000000000000000000000
p3 = 0000000000010000000000000
p4 = 0000000000000000000000000
p5 = 0000000000000000000000000
p6 = 0000000000000000000000000
p7 = 0000000000000000000000000
p8 = 0000000000000000000000000
p9 = 0000000000000000000000000
p10 = 0000000000000000000000000
p11 = 0000000000000000000000000
multiplier = 0000000000000000001000000, multiplicand = 0000000000100000000000000
p0 = 0000000000000000000000000
p1 = 0000000000000000000000000
p2 = 0000000000000000000000000
p3 = 0000000000100000000000000
p4 = 0000000000000000000000000
p5 = 0000000000000000000000000
p6 = 0000000000000000000000000
p7 = 0000000000000000000000000
p8 = 0000000000000000000000000
p9 = 0000000000000000000000000
p10 = 0000000000000000000000000
p11 = 0000000000000000000000000
multiplier = 0000000000000000001000000, multiplicand = 0000000001000000000000000
p0 = 0000000000000000000000000
p1 = 0000000000000000000000000
p2 = 0000000000000000000000000
p3 = 0000000001000000000000000
p4 = 0000000000000000000000000
p5 = 0000000000000000000000000
p6 = 0000000000000000000000000
p7 = 0000000000000000000000000
p8 = 0000000000000000000000000
p9 = 0000000000000000000000000
p10 = 0000000000000000000000000
p11 = 0000000000000000000000000
multiplier = 0000000000000000001000000, multiplicand = 0000000010000000000000000
p0 = 0000000000000000000000000
p1 = 0000000000000000000000000
p2 = 0000000000000000000000000
p3 = 0000000010000000000000000
p4 = 0000000000000000000000000
p5 = 0000000000000000000000000
p6 = 0000000000000000000000000
p7 = 0000000000000000000000000
p8 = 0000000000000000000000000
p9 = 0000000000000000000000000
p10 = 0000000000000000000000000
p11 = 0000000000000000000000000
multiplier = 0000000000000000001000000, multiplicand = 0000000100000000000000000
p0 = 0000000000000000000000000
p1 = 0000000000000000000000000
p2 = 0000000000000000000000000
p3 = 0000000100000000000000000
p4 = 0000000000000000000000000
p5 = 0000000000000000000000000
p6 = 0000000000000000000000000
p7 = 0000000000000000000000000
p8 = 0000000000000000000000000
p9 = 0000000000000000000000000
p10 = 0000000000000000000000000
p11 = 0000000000000000000000000
multiplier = 0000000000000000001000000, multiplicand = 0000001000000000000000000
p0 = 0000000000000000000000000
p1 = 0000000000000000000000000
p2 = 0000000000000000000000000
p3 = 0000001000000000000000000
p4 = 0000000000000000000000000
p5 = 0000000000000000000000000
p6 = 0000000000000000000000000
p7 = 0000000000000000000000000
p8 = 0000000000000000000000000
p9 = 0000000000000000000000000
p10 = 0000000000000000000000000
p11 = 0000000000000000000000000
multiplier = 0000000000000000001000000, multiplicand = 0000010000000000000000000
p0 = 0000000000000000000000000
p1 = 0000000000000000000000000
p2 = 0000000000000000000000000
p3 = 0000010000000000000000000
p4 = 0000000000000000000000000
p5 = 0000000000000000000000000
p6 = 0000000000000000000000000
p7 = 0000000000000000000000000
p8 = 0000000000000000000000000
p9 = 0000000000000000000000000
p10 = 0000000000000000000000000
p11 = 0000000000000000000000000
multiplier = 0000000000000000001000000, multiplicand = 0000100000000000000000000
p0 = 0000000000000000000000000
p1 = 0000000000000000000000000
p2 = 0000000000000000000000000
p3 = 0000100000000000000000000
p4 = 0000000000000000000000000
p5 = 0000000000000000000000000
p6 = 0000000000000000000000000
p7 = 0000000000000000000000000
p8 = 0000000000000000000000000
p9 = 0000000000000000000000000
p10 = 0000000000000000000000000
p11 = 0000000000000000000000000
multiplier = 0000000000000000001000000, multiplicand = 0001000000000000000000000
p0 = 0000000000000000000000000
p1 = 0000000000000000000000000
p2 = 0000000000000000000000000
p3 = 0001000000000000000000000
p4 = 0000000000000000000000000
p5 = 0000000000000000000000000
p6 = 0000000000000000000000000
p7 = 0000000000000000000000000
p8 = 0000000000000000000000000
p9 = 0000000000000000000000000
p10 = 0000000000000000000000000
p11 = 0000000000000000000000000
multiplier = 0000000000000000001000000, multiplicand = 0010000000000000000000000
p0 = 0000000000000000000000000
p1 = 0000000000000000000000000
p2 = 0000000000000000000000000
p3 = 0010000000000000000000000
p4 = 0000000000000000000000000
p5 = 0000000000000000000000000
p6 = 0000000000000000000000000
p7 = 0000000000000000000000000
p8 = 0000000000000000000000000
p9 = 0000000000000000000000000
p10 = 0000000000000000000000000
p11 = 0000000000000000000000000
multiplier = 0000000000000000001000000, multiplicand = 0100000000000000000000000
p0 = 0000000000000000000000000
p1 = 0000000000000000000000000
p2 = 0000000000000000000000000
p3 = 1100000000000000000000000
p4 = 0000000000000000000000000
p5 = 0000000000000000000000000
p6 = 0000000000000000000000000
p7 = 0000000000000000000000000
p8 = 0000000000000000000000000
p9 = 0000000000000000000000000
p10 = 0000000000000000000000000
p11 = 0000000000000000000000000
multiplier = 0000000000000000010000000, multiplicand = 0000000000000000000000001
p0 = 0000000000000000000000000
p1 = 0000000000000000000000000
p2 = 0000000000000000000000000
p3 = 1111111111111111111111110
p4 = 0000000000000000000000001
p5 = 0000000000000000000000000
p6 = 0000000000000000000000000
p7 = 0000000000000000000000000
p8 = 0000000000000000000000000
p9 = 0000000000000000000000000
p10 = 0000000000000000000000000
p11 = 0000000000000000000000000
multiplier = 0000000000000000010000000, multiplicand = 0000000000000000000000010
p0 = 0000000000000000000000000
p1 = 0000000000000000000000000
p2 = 0000000000000000000000000
p3 = 1111111111111111111111100
p4 = 0000000000000000000000010
p5 = 0000000000000000000000000
p6 = 0000000000000000000000000
p7 = 0000000000000000000000000
p8 = 0000000000000000000000000
p9 = 0000000000000000000000000
p10 = 0000000000000000000000000
p11 = 0000000000000000000000000
multiplier = 0000000000000000010000000, multiplicand = 0000000000000000000000100
p0 = 0000000000000000000000000
p1 = 0000000000000000000000000
p2 = 0000000000000000000000000
p3 = 1111111111111111111111000
p4 = 0000000000000000000000100
p5 = 0000000000000000000000000
p6 = 0000000000000000000000000
p7 = 0000000000000000000000000
p8 = 0000000000000000000000000
p9 = 0000000000000000000000000
p10 = 0000000000000000000000000
p11 = 0000000000000000000000000
multiplier = 0000000000000000010000000, multiplicand = 0000000000000000000001000
p0 = 0000000000000000000000000
p1 = 0000000000000000000000000
p2 = 0000000000000000000000000
p3 = 1111111111111111111110000
p4 = 0000000000000000000001000
p5 = 0000000000000000000000000
p6 = 0000000000000000000000000
p7 = 0000000000000000000000000
p8 = 0000000000000000000000000
p9 = 0000000000000000000000000
p10 = 0000000000000000000000000
p11 = 0000000000000000000000000
multiplier = 0000000000000000010000000, multiplicand = 0000000000000000000010000
p0 = 0000000000000000000000000
p1 = 0000000000000000000000000
p2 = 0000000000000000000000000
p3 = 1111111111111111111100000
p4 = 0000000000000000000010000
p5 = 0000000000000000000000000
p6 = 0000000000000000000000000
p7 = 0000000000000000000000000
p8 = 0000000000000000000000000
p9 = 0000000000000000000000000
p10 = 0000000000000000000000000
p11 = 0000000000000000000000000
multiplier = 0000000000000000010000000, multiplicand = 0000000000000000000100000
p0 = 0000000000000000000000000
p1 = 0000000000000000000000000
p2 = 0000000000000000000000000
p3 = 1111111111111111111000000
p4 = 0000000000000000000100000
p5 = 0000000000000000000000000
p6 = 0000000000000000000000000
p7 = 0000000000000000000000000
p8 = 0000000000000000000000000
p9 = 0000000000000000000000000
p10 = 0000000000000000000000000
p11 = 0000000000000000000000000
multiplier = 0000000000000000010000000, multiplicand = 0000000000000000001000000
p0 = 0000000000000000000000000
p1 = 0000000000000000000000000
p2 = 0000000000000000000000000
p3 = 1111111111111111110000000
p4 = 0000000000000000001000000
p5 = 0000000000000000000000000
p6 = 0000000000000000000000000
p7 = 0000000000000000000000000
p8 = 0000000000000000000000000
p9 = 0000000000000000000000000
p10 = 0000000000000000000000000
p11 = 0000000000000000000000000
multiplier = 0000000000000000010000000, multiplicand = 0000000000000000010000000
p0 = 0000000000000000000000000
p1 = 0000000000000000000000000
p2 = 0000000000000000000000000
p3 = 1111111111111111100000000
p4 = 0000000000000000010000000
p5 = 0000000000000000000000000
p6 = 0000000000000000000000000
p7 = 0000000000000000000000000
p8 = 0000000000000000000000000
p9 = 0000000000000000000000000
p10 = 0000000000000000000000000
p11 = 0000000000000000000000000
multiplier = 0000000000000000010000000, multiplicand = 0000000000000000100000000
p0 = 0000000000000000000000000
p1 = 0000000000000000000000000
p2 = 0000000000000000000000000
p3 = 1111111111111111000000000
p4 = 0000000000000000100000000
p5 = 0000000000000000000000000
p6 = 0000000000000000000000000
p7 = 0000000000000000000000000
p8 = 0000000000000000000000000
p9 = 0000000000000000000000000
p10 = 0000000000000000000000000
p11 = 0000000000000000000000000
multiplier = 0000000000000000010000000, multiplicand = 0000000000000001000000000
p0 = 0000000000000000000000000
p1 = 0000000000000000000000000
p2 = 0000000000000000000000000
p3 = 1111111111111110000000000
p4 = 0000000000000001000000000
p5 = 0000000000000000000000000
p6 = 0000000000000000000000000
p7 = 0000000000000000000000000
p8 = 0000000000000000000000000
p9 = 0000000000000000000000000
p10 = 0000000000000000000000000
p11 = 0000000000000000000000000
multiplier = 0000000000000000010000000, multiplicand = 0000000000000010000000000
p0 = 0000000000000000000000000
p1 = 0000000000000000000000000
p2 = 0000000000000000000000000
p3 = 1111111111111100000000000
p4 = 0000000000000010000000000
p5 = 0000000000000000000000000
p6 = 0000000000000000000000000
p7 = 0000000000000000000000000
p8 = 0000000000000000000000000
p9 = 0000000000000000000000000
p10 = 0000000000000000000000000
p11 = 0000000000000000000000000
multiplier = 0000000000000000010000000, multiplicand = 0000000000000100000000000
p0 = 0000000000000000000000000
p1 = 0000000000000000000000000
p2 = 0000000000000000000000000
p3 = 1111111111111000000000000
p4 = 0000000000000100000000000
p5 = 0000000000000000000000000
p6 = 0000000000000000000000000
p7 = 0000000000000000000000000
p8 = 0000000000000000000000000
p9 = 0000000000000000000000000
p10 = 0000000000000000000000000
p11 = 0000000000000000000000000
multiplier = 0000000000000000010000000, multiplicand = 0000000000001000000000000
p0 = 0000000000000000000000000
p1 = 0000000000000000000000000
p2 = 0000000000000000000000000
p3 = 1111111111110000000000000
p4 = 0000000000001000000000000
p5 = 0000000000000000000000000
p6 = 0000000000000000000000000
p7 = 0000000000000000000000000
p8 = 0000000000000000000000000
p9 = 0000000000000000000000000
p10 = 0000000000000000000000000
p11 = 0000000000000000000000000
multiplier = 0000000000000000010000000, multiplicand = 0000000000010000000000000
p0 = 0000000000000000000000000
p1 = 0000000000000000000000000
p2 = 0000000000000000000000000
p3 = 1111111111100000000000000
p4 = 0000000000010000000000000
p5 = 0000000000000000000000000
p6 = 0000000000000000000000000
p7 = 0000000000000000000000000
p8 = 0000000000000000000000000
p9 = 0000000000000000000000000
p10 = 0000000000000000000000000
p11 = 0000000000000000000000000
multiplier = 0000000000000000010000000, multiplicand = 0000000000100000000000000
p0 = 0000000000000000000000000
p1 = 0000000000000000000000000
p2 = 0000000000000000000000000
p3 = 1111111111000000000000000
p4 = 0000000000100000000000000
p5 = 0000000000000000000000000
p6 = 0000000000000000000000000
p7 = 0000000000000000000000000
p8 = 0000000000000000000000000
p9 = 0000000000000000000000000
p10 = 0000000000000000000000000
p11 = 0000000000000000000000000
multiplier = 0000000000000000010000000, multiplicand = 0000000001000000000000000
p0 = 0000000000000000000000000
p1 = 0000000000000000000000000
p2 = 0000000000000000000000000
p3 = 1111111110000000000000000
p4 = 0000000001000000000000000
p5 = 0000000000000000000000000
p6 = 0000000000000000000000000
p7 = 0000000000000000000000000
p8 = 0000000000000000000000000
p9 = 0000000000000000000000000
p10 = 0000000000000000000000000
p11 = 0000000000000000000000000
multiplier = 0000000000000000010000000, multiplicand = 0000000010000000000000000
p0 = 0000000000000000000000000
p1 = 0000000000000000000000000
p2 = 0000000000000000000000000
p3 = 1111111100000000000000000
p4 = 0000000010000000000000000
p5 = 0000000000000000000000000
p6 = 0000000000000000000000000
p7 = 0000000000000000000000000
p8 = 0000000000000000000000000
p9 = 0000000000000000000000000
p10 = 0000000000000000000000000
p11 = 0000000000000000000000000
multiplier = 0000000000000000010000000, multiplicand = 0000000100000000000000000
p0 = 0000000000000000000000000
p1 = 0000000000000000000000000
p2 = 0000000000000000000000000
p3 = 1111111000000000000000000
p4 = 0000000100000000000000000
p5 = 0000000000000000000000000
p6 = 0000000000000000000000000
p7 = 0000000000000000000000000
p8 = 0000000000000000000000000
p9 = 0000000000000000000000000
p10 = 0000000000000000000000000
p11 = 0000000000000000000000000
multiplier = 0000000000000000010000000, multiplicand = 0000001000000000000000000
p0 = 0000000000000000000000000
p1 = 0000000000000000000000000
p2 = 0000000000000000000000000
p3 = 1111110000000000000000000
p4 = 0000001000000000000000000
p5 = 0000000000000000000000000
p6 = 0000000000000000000000000
p7 = 0000000000000000000000000
p8 = 0000000000000000000000000
p9 = 0000000000000000000000000
p10 = 0000000000000000000000000
p11 = 0000000000000000000000000
multiplier = 0000000000000000010000000, multiplicand = 0000010000000000000000000
p0 = 0000000000000000000000000
p1 = 0000000000000000000000000
p2 = 0000000000000000000000000
p3 = 1111100000000000000000000
p4 = 0000010000000000000000000
p5 = 0000000000000000000000000
p6 = 0000000000000000000000000
p7 = 0000000000000000000000000
p8 = 0000000000000000000000000
p9 = 0000000000000000000000000
p10 = 0000000000000000000000000
p11 = 0000000000000000000000000
multiplier = 0000000000000000010000000, multiplicand = 0000100000000000000000000
p0 = 0000000000000000000000000
p1 = 0000000000000000000000000
p2 = 0000000000000000000000000
p3 = 1111000000000000000000000
p4 = 0000100000000000000000000
p5 = 0000000000000000000000000
p6 = 0000000000000000000000000
p7 = 0000000000000000000000000
p8 = 0000000000000000000000000
p9 = 0000000000000000000000000
p10 = 0000000000000000000000000
p11 = 0000000000000000000000000
multiplier = 0000000000000000010000000, multiplicand = 0001000000000000000000000
p0 = 0000000000000000000000000
p1 = 0000000000000000000000000
p2 = 0000000000000000000000000
p3 = 1110000000000000000000000
p4 = 0001000000000000000000000
p5 = 0000000000000000000000000
p6 = 0000000000000000000000000
p7 = 0000000000000000000000000
p8 = 0000000000000000000000000
p9 = 0000000000000000000000000
p10 = 0000000000000000000000000
p11 = 0000000000000000000000000
multiplier = 0000000000000000010000000, multiplicand = 0010000000000000000000000
p0 = 0000000000000000000000000
p1 = 0000000000000000000000000
p2 = 0000000000000000000000000
p3 = 1100000000000000000000000
p4 = 0010000000000000000000000
p5 = 0000000000000000000000000
p6 = 0000000000000000000000000
p7 = 0000000000000000000000000
p8 = 0000000000000000000000000
p9 = 0000000000000000000000000
p10 = 0000000000000000000000000
p11 = 0000000000000000000000000
multiplier = 0000000000000000010000000, multiplicand = 0100000000000000000000000
p0 = 0000000000000000000000000
p1 = 0000000000000000000000000
p2 = 0000000000000000000000000
p3 = 1000000000000000000000000
p4 = 1100000000000000000000000
p5 = 0000000000000000000000000
p6 = 0000000000000000000000000
p7 = 0000000000000000000000000
p8 = 0000000000000000000000000
p9 = 0000000000000000000000000
p10 = 0000000000000000000000000
p11 = 0000000000000000000000000
multiplier = 0000000000000000100000000, multiplicand = 0000000000000000000000001
p0 = 0000000000000000000000000
p1 = 0000000000000000000000000
p2 = 0000000000000000000000000
p3 = 0000000000000000000000000
p4 = 0000000000000000000000001
p5 = 0000000000000000000000000
p6 = 0000000000000000000000000
p7 = 0000000000000000000000000
p8 = 0000000000000000000000000
p9 = 0000000000000000000000000
p10 = 0000000000000000000000000
p11 = 0000000000000000000000000
multiplier = 0000000000000000100000000, multiplicand = 0000000000000000000000010
p0 = 0000000000000000000000000
p1 = 0000000000000000000000000
p2 = 0000000000000000000000000
p3 = 0000000000000000000000000
p4 = 0000000000000000000000010
p5 = 0000000000000000000000000
p6 = 0000000000000000000000000
p7 = 0000000000000000000000000
p8 = 0000000000000000000000000
p9 = 0000000000000000000000000
p10 = 0000000000000000000000000
p11 = 0000000000000000000000000
multiplier = 0000000000000000100000000, multiplicand = 0000000000000000000000100
p0 = 0000000000000000000000000
p1 = 0000000000000000000000000
p2 = 0000000000000000000000000
p3 = 0000000000000000000000000
p4 = 0000000000000000000000100
p5 = 0000000000000000000000000
p6 = 0000000000000000000000000
p7 = 0000000000000000000000000
p8 = 0000000000000000000000000
p9 = 0000000000000000000000000
p10 = 0000000000000000000000000
p11 = 0000000000000000000000000
multiplier = 0000000000000000100000000, multiplicand = 0000000000000000000001000
p0 = 0000000000000000000000000
p1 = 0000000000000000000000000
p2 = 0000000000000000000000000
p3 = 0000000000000000000000000
p4 = 0000000000000000000001000
p5 = 0000000000000000000000000
p6 = 0000000000000000000000000
p7 = 0000000000000000000000000
p8 = 0000000000000000000000000
p9 = 0000000000000000000000000
p10 = 0000000000000000000000000
p11 = 0000000000000000000000000
multiplier = 0000000000000000100000000, multiplicand = 0000000000000000000010000
p0 = 0000000000000000000000000
p1 = 0000000000000000000000000
p2 = 0000000000000000000000000
p3 = 0000000000000000000000000
p4 = 0000000000000000000010000
p5 = 0000000000000000000000000
p6 = 0000000000000000000000000
p7 = 0000000000000000000000000
p8 = 0000000000000000000000000
